2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'Infomation.middlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-11-23 17:58:12 [scrapy.middleware] INFO: Enabled item pipelines:
['Infomation.pipelines.MysqlPipeline']
2018-11-23 17:58:12 [scrapy.core.engine] INFO: Spider opened
2018-11-23 17:58:12 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617915567071606440&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617912886278882509&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617916254746327621&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://it.sohu.com/20181120/n555942871.shtml' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-http://news.163.com/18/1121/16/E15ABEQ0000189DG.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://e.hbqnb.com/inews/J5ICmNrMb3S5QMWftTuwbQ.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://e.hbqnb.com/inews/-3EFKEkhhaHXOcczdNDMqg.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://telecom.chinabyte.com/156/14585656.shtml' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://www.p5w.net/money/zh/201811/t20181122_2224146.htm' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1608935615777995384&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-https://baijiahao.baidu.com/s?id=1571508620120505&wfr=spider&f' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://www.chinaz.com/news/2016/0323/515165.shtml' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-http://society.people.com.cn/n1/2018/1123/c229589-30418464.htm' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617910657431430321&wfr=spide' for key 'link'")
